transaction_id,name,place,transaction_amount,transaction_time,is_fraud
417,David,New York,139.74467890310518,5.036651372883407,1
418,Eve,Chicago,21.915860668677727,3.175336196473509,1
419,Eve,Houston,124.3294541673606,4.637671019389346,1
420,Bob,Houston,622.2954569176204,16.451211501914806,1
421,Alice,Los Angeles,974.5136506898698,1.1879938622656256,1
422,Bob,Los Angeles,990.4415515452849,2.4445107659571956,1
423,Bob,Houston,414.963554419331,3.2201673138789033,1
424,Alice,Chicago,171.32488178613931,7.596986902995217,0
425,Alice,New York,642.374139792864,7.170007460446582,0
426,Alice,Phoenix,495.4022930832498,6.121530847599346,0
427,Charlie,Los Angeles,989.5156795115871,18.012879682377992,0
428,David,Houston,74.6511650802624,23.952546906194414,1
429,Bob,Phoenix,785.4020939306749,12.8154701670911,0
430,Eve,New York,295.514512358179,22.660865229934608,0
431,Alice,New York,249.00443387580825,9.518642691025551,0
432,Alice,Los Angeles,665.8795258173492,2.5603787232651225,0
433,Alice,Los Angeles,253.6025531410548,9.810571907276096,1
434,David,Chicago,669.2005263835958,7.10706656195264,1
435,Eve,New York,522.1354320302659,11.841767094940275,0
436,Bob,Houston,429.8480985514908,15.769048245994156,1
437,David,New York,559.1409305748048,11.065205259657796,1
438,Charlie,New York,294.18100472043346,22.443852289867813,0
439,Eve,Chicago,709.5089592102491,21.23435573518512,1
440,Eve,New York,420.7083006402284,16.847462283988733,0
441,Charlie,Houston,366.94010488103334,11.752437896749178,1
442,Bob,Chicago,830.3703454101803,3.160494763546965,0
443,Eve,New York,925.7172428336602,9.528328002663201,1
444,Alice,Los Angeles,55.547237778423955,16.905636945628167,0
445,Bob,Phoenix,240.30072290146785,6.837252493289548,0
446,David,New York,355.0341757976376,2.4957138610420904,0
447,Charlie,Houston,816.8168145765449,21.789562980255077,1
448,Alice,Houston,985.6365133668646,17.017219435573068,0
449,Alice,Los Angeles,969.2819876236482,14.766634239242332,1
450,Alice,New York,905.8988620944276,19.019973734614,1
451,David,New York,303.5907024133896,20.055504902003417,1
452,Alice,New York,992.0911309803294,11.60301595610456,1
453,Eve,Houston,256.9258406458867,21.148518033826562,1
454,Alice,Chicago,114.84709333340989,21.994056256826532,1
455,Bob,Chicago,951.4430849448402,6.5172262901947535,0
456,Eve,Los Angeles,241.08605291341533,14.581088634979062,0
457,Alice,Houston,692.870582426973,12.63801669169126,0
458,David,Phoenix,67.77279539078278,12.910698699645659,1
459,Alice,Los Angeles,733.4020081362014,22.50391425514949,1
460,David,Chicago,882.9030102105013,7.324528864632696,1
461,Eve,Phoenix,279.7125265113029,23.60241547762983,0
462,Eve,Los Angeles,385.2663271166543,21.65114915530157,1
463,Eve,Los Angeles,380.55322148770694,11.009349326724063,1
464,Eve,Houston,751.3003749647318,19.61887832683599,0
465,David,New York,245.42917011364847,18.457127863683375,1
466,Bob,Chicago,180.13456805716658,16.26947927084451,1
467,David,Chicago,454.7987322008607,7.676013345195702,0
468,David,New York,311.4237233035463,4.7148238037028944,1
469,Alice,Phoenix,840.7972310360659,16.116664722378196,0
470,Alice,Phoenix,245.36440775548238,20.23135911362602,1
471,David,Phoenix,507.3655629143688,0.3900669282568723,1
472,Charlie,New York,943.157763700951,15.42728100740429,0
473,Bob,Houston,637.6577207672142,10.6289525909331,1
474,Eve,Houston,868.6165114078401,21.554106123047607,0
475,Eve,Los Angeles,940.8075924612197,7.715350340500926,1
476,Eve,Chicago,753.2572132674884,11.380435494326921,1
477,Alice,New York,702.5793096225038,12.354410496844473,0
478,Alice,Houston,968.2859109381848,3.3705485129052715,1
479,Bob,Chicago,994.4567817512026,17.10941526477375,1
480,Bob,Phoenix,457.30346584306204,19.93143228290303,0
481,David,New York,80.16108040236628,1.3898226455102458,0
482,Alice,Chicago,299.86609112611364,6.993331692885666,1
483,Eve,Houston,160.83115863085317,0.9130723568413899,1
484,David,Phoenix,423.31151104805167,22.95705851251782,1
